node_id,lat_lng_size_type,latitude,longitude,height,link_1,link_2,link_3,link_4,link_5
00001B000000000309CEFE2662947FC1,3,35.42.42.802,139.45.20.846,0,00001B000000000309CEC3A662D37FC1,00001B000000000309CEFE2662927FC1,00001B000000000309CF012662977FC1,,
00001B000000000309CEFDA6629E7FC1,3,35.42.42.714,139.45.22.813,0,00001B000000000309CEC3A662D97FC1,00001B000000000309CEFDA662997FC1,,,
00001B000000000309CF012662A4FFC1,3,35.42.43.426,139.45.24.137,0,00001B000000000309CEC72662DFFFC1,00001B000000000309CEFDA662A57FC1,00001B000000000309CEFFA662A27FC1,,
00001B000000000309CF01A662A67FC1,3,35.42.43.595,139.45.24.445,0,00001B000000000309CEC92662E37FC1,00001B000000000309CF032662A5FFC1,00001B000000000309CF01A662A57FC1,,
00001B000000000309CF04A662AC7FC1,3,35.42.44.190,139.45.25.615,0,00001B000000000309CECD2662EBFFC1,00001B000000000309CF06A662AC7FC1,00001B000000000309CF032662A97FC1,00001B000000000309CF02A662ABFFC1,
00001B000000000309CF0A2662B6FFC1,3,35.42.45.280,139.45.27.772,0,00001B000000000309CED1A662F47FC1,00001B000000000309CF07A662B17FC1,00001B000000000309CF0B2662B67FC1,,
00001B000000000309CF0DA662BD7FC1,3,35.42.45.933,139.45.29.077,0,00001B000000000309CED42662F9FFC1,00001B000000000309CF0E2662BD7FC1,00001B000000000309CF0C2662BA7FC1,00001B000000000309CF0B2662BD7FC1,
00001B000000000309CF0F2662C17FC1,3,35.42.46.299,139.45.29.894,0,00001B000000000309CED5A662FD7FC1,00001B000000000309CF112662C17FC1,00001B000000000309CF0EA662BF7FC1,00001B000000000309CF102662BF7FC1,
00001B000000000309CF102662C4FFC1,3,35.42.46.433,139.45.30.526,0,00001B000000000309CED6A663027FC1,00001B000000000309CF0FA662C37FC1,00001B000000000309CF0C2662C57FC1,,
00001B000000000309CF11A662CBFFC1,3,35.42.46.713,139.45.31.932,0,00001B000000000309CED8266309FFC1,00001B000000000309CF10A662C87FC1,00001B000000000309CF132662CB7FC1,00001B000000000309CF0DA662CCFFC1,
00001B000000000309CEFE26629FFFC1,3,35.42.42.891,139.45.23.147,0,00001B000000000309CEC5A662DC7FC1,00001B000000000309CEFEA6629F7FC1,00001B000000000309CEFE26629EFFC1,,
00001B000000000309CEFF26629F7FC1,3,35.42.43.008,139.45.23.051,0,00001B000000000309CEC4A662D9FFC1,,,,
00001B000000000309CF0EA662BD7FC1,3,35.42.46.181,139.45.29.070,0,00001B000000000309CED5A662F7FFC1,00001B000000000309CF0E2662BD7FC1,00001B000000000309CF0EA662BB7FC1,,
00001B000000000309CF112662BD7FC1,3,35.42.46.692,139.45.29.055,0,00001B000000000309CED62662F9FFC1,00001B000000000309CF102662BD7FC1,00001B000000000309CF122662BB7FC1,00001B000000000309CF152662BD7FC1,
00001B000000000309CF132662B97FC1,3,35.42.47.076,139.45.28.248,0,00001B000000000309CED82662F57FC1,00001B000000000309CF14A662B5FFC1,00001B000000000309CF112662B77FC1,,
00001B000000000309CF162662B27FC1,3,35.42.47.665,139.45.26.842,0,00001B000000000309CEDAA662EFFFC1,00001B000000000309CF17A662AF7FC1,00001B000000000309CF122662B07FC1,,
00001B000000000309CF1BA662A6FFC1,3,35.42.48.701,139.45.24.552,0,00001B000000000309CEE02662E3FFC1,00001B000000000309CF192662A57FC1,,,
00001B000000000309CEFAA662A5FFC1,3,35.42.42.139,139.45.24.378,0,00001B000000000309CEC12662E5FFC1,00001B000000000309CEFDA662A57FC1,,,
00001B000000000309CEFBA662B1FFC1,3,35.42.42.357,139.45.26.703,0,00001B000000000309CEC1A662EC7FC2,00001B000000000309CEFB2662ABFFC1,00001B000000000309CEFEA662B17FC1,,
00001B000000000309CEFBA662B27FC1,3,35.42.42.372,139.45.26.837,0,00001B000000000309CEC22662F27FC1,00001B000000000309CEFBA662B1FFC2,00001B000000000309CEF8A662B2FFC1,,
00001B000000000309CEFD2662BDFFC1,3,35.42.42.643,139.45.29.164,0,00001B000000000309CEC32662F8FFC1,00001B000000000309CEFFA662BDFFC1,00001B000000000309CEFCA662B87FC1,,
00001B000000000309CEFD2662BF7FC1,3,35.42.42.673,139.45.29.428,0,00001B000000000309CEC32662FBFFC1,00001B000000000309CEFA2662BF7FC1,00001B000000000309CEFD2662BE7FC1,,
00001B000000000309CEFDA662C3FFC1,3,35.42.42.786,139.45.30.349,0,00001B000000000309CEC4266300FFC1,00001B000000000309CF002662C3FFC1,00001B000000000309CEFDA662C17FC1,,
00001B000000000309CEFEA662C8FFC1,3,35.42.42.931,139.45.31.383,0,00001B000000000309CEC526630AFFC1,00001B000000000309CEFE2662C67FC1,00001B000000000309CF03A662C87FC1,,
00001B000000000309CF022662BDFFC1,3,35.42.43.687,139.45.29.102,0,00001B000000000309CECB2662F7FFC1,00001B000000000309CF022662BAFFC1,00001B000000000309CEFFA662BDFFC1,,
00001B000000000309CF082662BD7FC1,3,35.42.44.873,139.45.29.062,0,00001B000000000309CED0A662F7FFC1,00001B000000000309CF082662C1FFC1,00001B000000000309CF052662BD7FC1,,
00001B000000000309CF192662BD7FC1,3,35.42.48.203,139.45.29.003,0,00001B000000000309CEDB2662F77FC1,00001B000000000309CF192662BF7FC1,00001B000000000309CF1DA662BCFFC1,,
00001B000000000309CF222662BCFFC1,3,35.42.50.019,139.45.28.935,0,00001B000000000309CEE32662F77FC1,00001B000000000309CF22A662C07FC1,00001B000000000309CF22A662BD7FC1,00001B000000000309CF26A662B87FC1,00001B000000000309CF272662BC7FC1
00001B000000000309CF2B2662B47FC1,3,35.42.51.818,139.45.27.216,0,00001B000000000309CEEC2662F2FFC1,00001B000000000309CF2C2662B2FFC1,00001B000000000309CF28A662B27FC1,,
00001B000000000309CEB42662D6FFC1,3,35.42.28.075,139.45.34.151,0,00001B000000000309CE7A266313FFC1,00001B000000000309CEB3A662D6FFC1,,,
00001B000000000309CEB12662F37FC1,3,35.42.27.409,139.45.39.812,0,00001B000000000309CE76A6632DFFC1,00001B000000000309CEB0A662EFFFC1,,,
00001B000000000309CEB12662F3FFC1,3,35.42.27.418,139.45.39.973,0,00001B000000000309CE7926632DFFC1,00001B000000000309CEB12662F47FC1,00001B000000000309CEB12662F37FC2,,
00001B000000000309CEB12662F4FFC1,3,35.42.27.426,139.45.40.133,0,00001B000000000309CE76A6633DFFC1,00001B000000000309CEB12662F47FC1,,,
00001B000000000309CEB0A663127FC1,3,35.42.27.379,139.45.46.015,0,00001B000000000309CE76A6634DFFC1,00001B000000000309CEB12663037FC1,,,
00001B000000000309CEB0A66314FFC1,3,35.42.27.375,139.45.46.592,0,00001B000000000309CE76A66350FFC1,00001B000000000309CEB0A66313FFC1,,,
00001B000000000309CEB0A66317FFC1,3,35.42.27.373,139.45.47.153,0,00001B000000000309CE76A66356FFC1,00001B000000000309CEB0A663167FC1,,,
00001B000000000309CEB0A663217FC1,3,35.42.27.341,139.45.49.053,0,00001B000000000309CE76A6635BFFC1,00001B000000000309CEB0A6631CFFC1,,,
00001B000000000309CEB12663227FC1,3,35.42.27.473,139.45.49.233,0,00001B000000000309CE7726635DFFC1,00001B000000000309CEB5A663227FC1,00001B000000000309CEB1266321FFC1,,
00001B000000000309CEB1266324FFC1,3,35.42.27.476,139.45.49.764,0,00001B000000000309CE80A6635EFFC1,00001B000000000309CEB12663237FC1,00001B000000000309CEB12663257FC1,,
00001B000000000309CEC42663247FC1,3,35.42.31.285,139.45.49.649,0,00001B000000000309CE8B26635E7FC1,00001B000000000309CEBAA66324FFC1,,,
00001B000000000309CEC62663247FC1,3,35.42.31.666,139.45.49.647,0,00001B000000000309CE8C26635DFFC1,00001B000000000309CEC52663247FC1,,,
00001B000000000309CEC6266321FFC1,3,35.42.31.664,139.45.49.133,0,00001B000000000309CE8C26635CFFC1,00001B000000000309CEBFA66321FFC1,,,
00001B000000000309CEB22662E77FC1,3,35.42.27.688,139.45.37.477,0,00001B000000000309CE78A663227FC1,00001B000000000309CEB1A662E6FFC1,,,
00001B000000000309CEB0A662E5FFC1,3,35.42.27.313,139.45.37.131,0,00001B000000000309CE77266320FFC1,00001B000000000309CEB02662DFFFC1,00001B000000000309CEB0A662E6FFC1,,
00001B000000000309CEAFA662D6FFC1,3,35.42.27.106,139.45.34.164,0,00001B000000000309CE772663117FC1,00001B000000000309CEAF2662D5FFC1,00001B000000000309CEAFA662D87FC1,,
00001B000000000309CEAD2662E8FFC1,3,35.42.26.612,139.45.37.742,0,00001B000000000309CE732663257FC1,00001B000000000309CEAEA662E87FC1,00001B000000000309CEABA662E87FC1,00001B000000000309CEAA2662E97FC1,00001B000000000309CEACA662E5FFC1
00001B000000000309CEADA662EDFFC1,3,35.42.26.735,139.45.38.712,0,00001B000000000309CE73A66327FFC1,00001B000000000309CEAD2662EB7FC1,00001B000000000309CEAD2662EDFFC1,,
00001B000000000309CEAE2662EDFFC1,3,35.42.26.850,139.45.38.758,0,00001B000000000309CE75266327FFC1,00001B000000000309CEAE2662F0FFC1,00001B000000000309CEADA662EDFFC2,,
00001B000000000309CEB12662EC7FC1,3,35.42.27.416,139.45.38.489,0,00001B000000000309CE7F2663257FC1,00001B000000000309CEB0A662EA7FC1,00001B000000000309CEAFA662ED7FC1,00001B000000000309CEB0A662ECFFC2,
00001B000000000309CEB0A662ECFFC1,3,35.42.27.378,139.45.38.558,0,00001B000000000309CE76A6632A7FC1,00001B000000000309CEB0A662ECFFC2,,,
00001B000000000309CEA22662EA7FC1,3,35.42.24.428,139.45.38.079,0,00001B000000000309CE68A663247FC1,00001B000000000309CEA1A662E5FFC1,,,
00001B000000000309CEA7A662EE7FC1,3,35.42.25.547,139.45.38.859,0,00001B000000000309CE6CA66328FFC1,00001B000000000309CEA7A662EE7FC2,00001B000000000309CEAA2662EE7FC1,,
00001B000000000309CEA62662EE7FC1,3,35.42.25.219,139.45.38.889,0,00001B000000000309CE6CA66328FFC1,,,,
00001B000000000309CEAE2662F37FC1,3,35.42.26.862,139.45.39.885,0,00001B000000000309CE7426632E7FC1,00001B000000000309CEAE2662F0FFC1,,,
00001B000000000309CEAE2662F57FC1,3,35.42.26.846,139.45.40.206,0,00001B000000000309CE74266336FFC1,00001B000000000309CEAE2662F47FC1,00001B000000000309CEAD2662F57FC1,,
00001B000000000309CEAE2663047FC1,3,35.42.26.855,139.45.43.208,0,00001B000000000309CE7426633F7FC1,00001B000000000309CEAE2662FCFFC1,,,
00001B000000000309CEAE266305FFC1,3,35.42.26.855,139.45.43.545,0,00001B000000000309CE742663447FC1,00001B000000000309CEAE266304FFC1,,,
00001B000000000309CEAE26630E7FC1,3,35.42.26.851,139.45.45.210,0,00001B000000000309CE742663497FC1,00001B000000000309CEAE266309FFC1,,,
00001B000000000309CEAE26630FFFC1,3,35.42.26.848,139.45.45.537,0,00001B000000000309CE7426634C7FC1,00001B000000000309CEAE26630EFFC1,,,
00001B000000000309CEAE2663147FC1,3,35.42.26.845,139.45.46.463,0,00001B000000000309CE7526634EFFC1,00001B000000000309CEADA66314FFC2,00001B000000000309CEAE2663127FC1,,
00001B000000000309CEADA66314FFC1,3,35.42.26.745,139.45.46.557,0,00001B000000000309CE73266350FFC1,00001B000000000309CEADA66314FFC2,,,
00001B000000000309CEAE266319FFC1,3,35.42.26.827,139.45.47.508,0,00001B000000000309CE73A66356FFC1,00001B000000000309CEADA663197FC1,,,
00001B000000000309CEADA6631FFFC1,3,35.42.26.788,139.45.48.708,0,00001B000000000309CE73A6635AFFC1,00001B000000000309CEAE26631CFFC1,,,
00001B000000000309CEADA663217FC1,3,35.42.26.776,139.45.49.021,0,00001B000000000309CE73A6635D7FC1,00001B000000000309CEADA663207FC1,,,
00001B000000000309CEB0A663257FC1,3,35.42.27.342,139.45.49.835,0,00001B000000000309CE76A6635F7FC1,00001B000000000309CEAF2663257FC1,,,
00001B000000000309CEADA663257FC1,3,35.42.26.756,139.45.49.836,0,00001B000000000309CE7526635F7FC1,00001B000000000309CEADA663237FC1,,,
00001B000000000309CF312662BAFFC1,3,35.42.53.030,139.45.28.591,0,00001B000000000309CEF4A662F57FC1,00001B000000000309CF312662BBFFC1,00001B000000000309CF30A662B8FFC1,,
00001B000000000309CF2CA662BB7FC1,3,35.42.52.149,139.45.28.699,0,00001B000000000309CEED2662F67FC1,00001B000000000309CF2D2662BFFFC1,00001B000000000309CF2EA662BB7FC1,,
00001B000000000309CF23A662C9FFC1,3,35.42.50.351,139.45.31.513,0,00001B000000000309CEE9A663067FC1,00001B000000000309CF20A662CA7FC1,00001B000000000309CF292662C87FC1,00001B000000000309CF232662C6FFC1,
00001B000000000309CF2DA662C47FC1,3,35.42.52.390,139.45.30.462,0,00001B000000000309CEF3A662FFFFC1,00001B000000000309CF2D2662BFFFC1,00001B000000000309CF302662C3FFC1,,
00001B000000000309CF2E2662C77FC1,3,35.42.52.489,139.45.31.042,0,00001B000000000309CEF4A66303FFC1,00001B000000000309CF292662C87FC1,00001B000000000309CF2E2662C5FFC1,,
00001B000000000309CF19A662C17FC1,3,35.42.48.316,139.45.29.847,0,00001B000000000309CEDFA663007FC1,00001B000000000309CF1B2662C17FC1,00001B000000000309CF192662BF7FC1,,
00001B000000000309CF1DA662CAFFC1,3,35.42.49.189,139.45.31.774,0,00001B000000000309CEE22663057FC1,00001B000000000309CF20A662CA7FC1,00001B000000000309CF1DA662C7FFC1,,
00001B000000000309CF1AA662CB7FC1,3,35.42.48.517,139.45.31.864,0,00001B000000000309CEE0A663087FC1,00001B000000000309CF17A662CB7FC1,00001B000000000309CF1A2662C67FC1,00001B000000000309CF1C2662CB7FC1,
00001B000000000309CF14A662CAFFC1,3,35.42.47.347,139.45.31.753,0,00001B000000000309CED8A663057FC1,00001B000000000309CF17A662CB7FC1,,,
00001B000000000309CF09A662CDFFC1,3,35.42.45.156,139.45.32.344,0,00001B000000000309CED3266306FFC1,00001B000000000309CF0A2662D17FC1,00001B000000000309CF092662CAFFC1,,
00001B000000000309CF08A662C67FC1,3,35.42.44.902,139.45.30.852,0,00001B000000000309CED22662FFFFC1,00001B000000000309CF08A662C77FC1,00001B000000000309CF082662C1FFC1,,
00001B000000000309CF08A662C87FC1,3,35.42.44.941,139.45.31.204,0,00001B000000000309CECF2663057FC1,00001B000000000309CF03A662C87FC1,00001B000000000309CF08A662C77FC1,,
00001B000000000309CF1CA662C17FC1,3,35.42.48.998,139.45.29.839,0,00001B000000000309CEE2A662FD7FC1,00001B000000000309CF1B2662C17FC1,,,
00001B000000000309CF012662B0FFC1,3,35.42.43.457,139.45.26.519,0,00001B000000000309CEC6A662E87FC1,00001B000000000309CEFEA662B17FC1,00001B000000000309CF01A662B47FC1,,
00001B000000000309CF00A662ABFFC1,3,35.42.43.376,139.45.25.530,0,00001B000000000309CEC8A662E67FC1,00001B000000000309CF012662AE7FC1,,,
00001B000000000309CF082662ACFFC1,3,35.42.44.814,139.45.25.732,0,00001B000000000309CED0A662E7FFC1,00001B000000000309CF082662AAFFC1,00001B000000000309CF06A662AC7FC1,,
00001B000000000309CF392662C7FFC1,3,35.42.54.695,139.45.31.190,0,00001B000000000309CEFF266302FFC1,00001B000000000309CF392662C5FFC1,00001B000000000309CF3B2662C77FC1,,
00001B000000000309CF392662C8FFC1,3,35.42.54.625,139.45.31.386,0,00001B000000000309CEFCA66303FFC1,00001B000000000309CF39A662CAFFC1,00001B000000000309CF392662C87FC1,,
00001B000000000309CF3B2662C37FC1,3,35.42.55.063,139.45.30.240,0,00001B000000000309CF01A662FF7FC1,00001B000000000309CF3B2662C2FFC1,,,
00001B000000000309CF3B2662C27FC1,3,35.42.55.004,139.45.30.077,0,00001B000000000309CF00A662FD7FC1,00001B000000000309CF38A662BEFFC1,,,
00001B000000000309CF36A662BB7FC1,3,35.42.54.163,139.45.28.660,0,00001B000000000309CEFEA662F97FC1,00001B000000000309CF36A662BAFFC1,,,
00001B000000000309CF362662BAFFC1,3,35.42.54.059,139.45.28.506,0,00001B000000000309CEFC2662F57FC1,00001B000000000309CF352662B8FFC1,,,
00001B000000000309CF342662B77FC1,3,35.42.53.603,139.45.27.880,0,00001B000000000309CEFAA662F37FC1,00001B000000000309CF33A662B6FFC1,,,
00001B000000000309CF332662B6FFC1,3,35.42.53.492,139.45.27.713,0,00001B000000000309CEF9A662F17FC1,00001B000000000309CF31A662B47FC1,,,
00001B000000000309CF302662B1FFC1,3,35.42.52.801,139.45.26.717,0,00001B000000000309CEF7A662EE7FC1,00001B000000000309CF2F2662B07FC1,,,
00001B000000000309CF2EA662AF7FC1,3,35.42.52.539,139.45.26.220,0,00001B000000000309CEF52662EAFFC1,00001B000000000309CF2DA662B07FC1,00001B000000000309CF262662ACFFC1,,
00001B000000000309CF1E2662AA7FC1,3,35.42.49.234,139.45.25.231,0,00001B000000000309CEEC2662E6FFC1,00001B000000000309CF1A2662A6FFC1,,,
00001B000000000309CEFCA6628CFFC1,3,35.42.42.584,139.45.19.307,0,00001B000000000309CECFA662D27FC1,00001B000000000309CEFC26628BFFC1,,,
00001B000000000309CEFB26628B7FC1,3,35.42.42.290,139.45.19.040,0,00001B000000000309CEC1A662C67FC1,00001B000000000309CEFAA6628AFFC1,,,
00001B000000000309CEFA266289FFC1,3,35.42.42.027,139.45.18.774,0,00001B000000000309CEC0A662C4FFC1,00001B000000000309CEF92662887FC1,,,
00001B000000000309CEF6A66282FFC1,3,35.42.41.363,139.45.17.327,0,00001B000000000309CEBD2662BEFFC1,00001B000000000309CEF5A66282FFC1,,,
00001B000000000309CEF4A662867FC1,3,35.42.40.919,139.45.18.060,0,00001B000000000309CEBA2662C0FFC2,00001B000000000309CEF4A66284FFC1,00001B000000000309CEF4A662877FC1,,
00001B000000000309CEF3A66286FFC1,3,35.42.40.772,139.45.18.133,0,00001B000000000309CEBA2662C0FFC2,,,,
00001B000000000309CEF82662867FC1,3,35.42.41.618,139.45.18.090,0,00001B000000000309CEBEA662C27FC1,00001B000000000309CEF72662877FC1,00001B000000000309CEF7266284FFC1,,
00001B000000000309CEF0A662B27FC1,3,35.42.40.168,139.45.26.814,0,00001B000000000309CEB92662EC7FC1,00001B000000000309CEF0A662B9FFC1,00001B000000000309CEF02662B27FC1,,
00001B000000000309CEEF2662B27FC1,3,35.42.39.841,139.45.26.853,0,00001B000000000309CEB5A662EC7FC1,00001B000000000309CEEE2662B2FFC1,00001B000000000309CEEF2662A97FC1,,
00001B000000000309CEEDA662B37FC1,3,35.42.39.506,139.45.27.018,0,00001B000000000309CEB42662ECFFC1,00001B000000000309CEEC2662B37FC1,,,
00001B000000000309CEEAA662B37FC1,3,35.42.38.988,139.45.27.027,0,00001B000000000309CEB22662ED7FC1,00001B000000000309CEEAA662B6FFC1,00001B000000000309CEE4A662B2FFC1,,
00001B000000000309CEDEA662B1FFC1,3,35.42.36.572,139.45.26.779,0,00001B000000000309CEAAA662ECFFC1,00001B000000000309CEDEA662B47FC1,,,
00001B000000000309CEDEA662B67FC1,3,35.42.36.508,139.45.27.628,0,00001B000000000309CEA42662EE7FC1,00001B000000000309CEDE2662B77FC1,00001B000000000309CEDC2662B5FFC1,,
00001B000000000309CEDE2662B8FFC1,3,35.42.36.472,139.45.28.107,0,00001B000000000309CEA3A662F67FC1,00001B000000000309CEE42662B97FC1,00001B000000000309CEDE2662B77FC1,,
00001B000000000309CEDA2662B57FC1,3,35.42.35.607,139.45.27.454,0,00001B000000000309CEA22662EFFFC1,,,,
