node_id,lat_lng_size_type,latitude,longitude,height,link_1,link_2,link_3,link_4,link_5
00001B000000000309CEF0A662C1FFC1,3,35.42.40.174,139.45.29.928,0,00001B000000000309CEB9A662FBFFC1,00001B000000000309CEF0A662C37FC1,00001B000000000309CEED2662C17FC1,00001B000000000309CEF0A662B9FFC1,
00001B000000000309CEEA2662BA7FC1,3,35.42.38.888,139.45.28.416,0,00001B000000000309CEAFA662F7FFC1,00001B000000000309CEEAA662B6FFC1,00001B000000000309CEE42662B97FC1,,
00001B000000000309CEE9A662C0FFC1,3,35.42.38.792,139.45.29.791,0,00001B000000000309CEB32662FBFFC1,00001B000000000309CEEA2662BDFFC1,00001B000000000309CEE3A662C07FC1,,
00001B000000000309CEDD2662BF7FC1,3,35.42.36.284,139.45.29.446,0,00001B000000000309CEA92662FA7FC1,00001B000000000309CEDDA662BBFFC1,00001B000000000309CEDB2662BEFFC1,,
00001B000000000309CECFA662BCFFC1,3,35.42.33.564,139.45.28.985,0,00001B000000000309CE9A2662F7FFC1,00001B000000000309CECD2662BBFFC1,,,
00001B000000000309CECDA662C57FC1,3,35.42.33.164,139.45.30.651,0,00001B000000000309CE97A663007FC1,00001B000000000309CECD2662C87FC1,00001B000000000309CECA2662C47FC1,,
00001B000000000309CED5A662C6FFC1,3,35.42.34.738,139.45.30.987,0,00001B000000000309CE9B2663027FC1,00001B000000000309CED1A662C67FC1,,,
00001B000000000309CED5A662C8FFC1,3,35.42.34.726,139.45.31.342,0,00001B000000000309CE9B26630AFFC1,00001B000000000309CEDAA662C87FC1,00001B000000000309CED5A662C7FFC1,,
00001B000000000309CED52662D8FFC1,3,35.42.34.656,139.45.34.517,0,00001B000000000309CE9F2663127FC1,00001B000000000309CED52662D0FFC1,00001B000000000309CED2A662D8FFC1,,
00001B000000000309CEDEA662DAFFC1,3,35.42.36.503,139.45.34.928,0,00001B000000000309CEA4A66317FFC1,00001B000000000309CEE02662DA7FC1,00001B000000000309CEDE2662D97FC1,,
00001B000000000309CEDE2662D7FFC1,3,35.42.36.427,139.45.34.328,0,00001B000000000309CEA42663137FC1,00001B000000000309CED9A662D87FC1,00001B000000000309CEDE2662D7FFC2,,
00001B000000000309CECFA662D97FC1,3,35.42.33.551,139.45.34.668,0,00001B000000000309CE982663137FC1,00001B000000000309CECFA662DC7FC1,00001B000000000309CECBA662D9FFC1,,
00001B000000000309CEC72662DA7FC1,3,35.42.31.861,139.45.34.889,0,00001B000000000309CE912663147FC1,00001B000000000309CEC6A662DB7FC1,00001B000000000309CEC32662DA7FC1,00001B000000000309CEC82662D77FC1,
00001B000000000309CECC2662CB7FC1,3,35.42.32.885,139.45.31.806,0,00001B000000000309CE90A66309FFC1,00001B000000000309CECD2662C87FC1,,,
00001B000000000309CEC92662D47FC1,3,35.42.32.263,139.45.33.601,0,00001B000000000309CE8E2663117FC1,00001B000000000309CECAA662CFFFC1,00001B000000000309CEC5A662D27FC1,,
00001B000000000309CEC6A662DC7FC1,3,35.42.31.709,139.45.35.289,0,00001B000000000309CE8C266318FFC1,00001B000000000309CEC6A662DB7FC1,,,
00001B000000000309CEC62662E0FFC1,3,35.42.31.686,139.45.36.133,0,00001B000000000309CE8C26631D7FC1,00001B000000000309CEC62662DEFFC1,,,
00001B000000000309CEDFA662C7FFC1,3,35.42.36.725,139.45.31.175,0,00001B000000000309CEA5266309FFC1,00001B000000000309CEDAA662C87FC1,,,
00001B000000000309CEDEA662D77FC1,3,35.42.36.567,139.45.34.271,0,00001B000000000309CEA4266311FFC1,00001B000000000309CEDF2662CFFFC1,,,
00001B000000000309CEE82662CAFFC1,3,35.42.38.442,139.45.31.721,0,00001B000000000309CEAF26630E7FC1,,,,
00001B000000000309CEED2662D6FFC1,3,35.42.39.402,139.45.34.123,0,00001B000000000309CEB3266313FFC1,,,,
00001B000000000309CEDC2662E57FC1,3,35.42.36.020,139.45.37.035,0,00001B000000000309CEA626631E7FC1,00001B000000000309CED8A662E67FC1,,,
00001B000000000309CEE9A6628DFFC1,3,35.42.38.737,139.45.19.559,0,00001B000000000309CEAF2662C7FFC2,,,,
00001B000000000309CEE9A6628DFFC2,3,35.42.38.712,139.45.19.513,0,00001B000000000309CEAF2662C7FFC2,00001B000000000309CEE9A6628D7FC1,00001B000000000309CEE826628EFFC1,,
00001B000000000309CF142662A4FFC1,3,35.42.47.293,139.45.24.106,0,00001B000000000309CEDA2662DEFFC2,00001B000000000309CF152662A57FC1,,,
00001B000000000309CF142662A4FFC2,3,35.42.47.260,139.45.24.167,0,00001B000000000309CEDA2662DEFFC2,00001B000000000309CF132662A3FFC1,,,
00001B000000000309CEC72662E4FFC1,3,35.42.31.818,139.45.36.969,0,00001B000000000309CE8CA6631F7FC2,,,,
00001B000000000309CEC72662E57FC1,3,35.42.31.824,139.45.37.080,0,00001B000000000309CE92A6631EFFC1,00001B000000000309CEC72662E57FC2,00001B000000000309CEC6A662E57FC3,,
00001B000000000309CEB4A662DBFFC1,3,35.42.28.153,139.45.35.178,0,00001B000000000309CE7A2663167FC1,,,,
00001B000000000309CEB42662DBFFC1,3,35.42.28.039,139.45.35.171,0,00001B000000000309CE79A6631C7FC1,00001B000000000309CEB42662DBFFC2,00001B000000000309CEB42662D97FC1,,
00001B000000000309CEB02662D9FFC1,3,35.42.27.256,139.45.34.705,0,00001B000000000309CE75A66313FFC2,,,,
00001B000000000309CEAFA662D9FFC1,3,35.42.27.174,139.45.34.706,0,00001B000000000309CE75A66313FFC2,00001B000000000309CEAFA662D87FC1,00001B000000000309CEB02662DFFFC1,,
00001B000000000309CEE62662DE7FC1,3,35.42.38.085,139.45.35.684,0,00001B000000000309CEAC266318FFC3,,,,
00001B000000000309CEE62662DEFFC1,3,35.42.38.094,139.45.35.752,0,00001B000000000309CEAC266318FFC3,00001B000000000309CEE6A662DEFFC1,00001B000000000309CEE52662DF7FC1,,
00001B000000000309CF262662B0FFC1,3,35.42.50.835,139.45.26.571,0,00001B000000000309CEEE2662ECFFC1,00001B000000000309CF25A662B1FFC1,00001B000000000309CF26A662AFFFC1,,
00001B000000000309CF24A662B2FFC1,3,35.42.50.594,139.45.26.987,0,00001B000000000309CEEB2662EC7FC1,,,,
00001B000000000309CF0FA662A67FC1,3,35.42.46.392,139.45.24.457,0,00001B000000000309CED4A662E4FFC1,00001B000000000309CF112662A47FC1,,,
00001B000000000309CF0DA662AE7FC1,3,35.42.45.993,139.45.26.088,0,00001B000000000309CED7A662EAFFC1,00001B000000000309CF0D2662B1FFC1,00001B000000000309CF0B2662ADFFC1,00001B000000000309CF0EA662AA7FC1,
00001B000000000309CF0C2662B4FFC1,3,35.42.45.664,139.45.27.323,0,00001B000000000309CED1A662EF7FC1,00001B000000000309CF0DA662B57FC1,00001B000000000309CF0D2662B1FFC1,,
00001B000000000309CF0BA662B5FFC1,3,35.42.45.534,139.45.27.573,0,00001B000000000309CED0A662F0FFC1,00001B000000000309CF0D2662B7FFC1,00001B000000000309CF0BA662B57FC1,,
00001B000000000309CF0EA662B97FC1,3,35.42.46.146,139.45.28.295,0,00001B000000000309CED4A662F5FFC1,00001B000000000309CF0D2662B7FFC1,,,
00001B000000000309CF0EA662B5FFC1,3,35.42.46.145,139.45.27.543,0,00001B000000000309CED6A662F1FFC1,00001B000000000309CF0DA662B57FC1,,,
00001B000000000309CEF0A6629FFFC1,3,35.42.40.137,139.45.23.149,0,00001B000000000309CEB82662D9FFC1,00001B000000000309CEF0A6629F7FC1,00001B000000000309CEEFA6629FFFC1,,
00001B000000000309CEF12662C57FC1,3,35.42.40.205,139.45.30.622,0,00001B000000000309CEB9A662FF7FC1,00001B000000000309CEF0A662C37FC1,,,
00001B000000000309CF04A662A57FC1,3,35.42.44.142,139.45.24.246,0,00001B000000000309CECBA662DFFFC1,00001B000000000309CF032662A5FFC1,,,
00001B000000000309CF072662A57FC1,3,35.42.44.632,139.45.24.274,0,00001B000000000309CECBA662DFFFC1,,,,
00001B000000000309CF04A6629A7FC1,3,35.42.44.130,139.45.22.063,0,00001B000000000309CEC72662D17FC1,00001B000000000309CF052662997FC1,,,
00001B000000000309CF082662A87FC1,3,35.42.44.874,139.45.24.876,0,00001B000000000309CECE2662E4FFC1,,,,
00001B000000000309CF02A662C37FC1,3,35.42.43.725,139.45.30.251,0,00001B000000000309CEC62662FDFFC1,,,,
00001B000000000309CEE5A662D4FFC1,3,35.42.37.961,139.45.33.788,0,00001B000000000309CE9F2662F47FC1,00001B000000000309CEE6A662D9FFC1,,,
00001B000000000309CED02662DF7FC1,3,35.42.33.602,139.45.35.875,0,00001B000000000309CE95A66316FFC1,,,,
00001B000000000309CF3CA662C6FFC1,3,35.42.55.341,139.45.30.952,0,00001B000000000309CF00A66301FFC1,00001B000000000309CF3C2662C4FFC1,,,
00001B000000000309CEE22662D9FFC1,3,35.42.37.221,139.45.34.749,0,00001B000000000309CEA8266316FFC1,00001B000000000309CEE02662DA7FC1,,,
00001B000000000309CEC32662F0FFC1,3,35.42.31.078,139.45.39.366,0,00001B000000000309CE8D26632A7FC1,00001B000000000309CEC32662ED7FC1,00001B000000000309CEBCA662F1FFC1,,
00001B000000000309CED5A662EDFFC1,3,35.42.34.776,139.45.38.741,0,00001B000000000309CE96266328FFC1,00001B000000000309CED5A662EA7FC1,,,
00001B000000000309CEF4A662837FC1,3,35.42.40.999,139.45.17.416,0,00001B000000000309CEBBA662BD7FC1,00001B000000000309CEF4A66284FFC1,,,
00001B000000000309CED8A662BEFFC1,3,35.42.35.390,139.45.29.305,0,00001B000000000309CE9F2662F47FC1,00001B000000000309CEDB2662BEFFC1,00001B000000000309CED42662BDFFC1,,
00001B000000000309CEA1A662E17FC1,3,35.42.24.341,139.45.36.227,0,00001B000000000309CE67A6631FFFC1,00001B000000000309CEA1A662DEFFC1,,,
00001B000000000309CEABA662D9FFC1,3,35.42.26.300,139.45.34.795,0,00001B000000000309CE71266314FFC1,00001B000000000309CEA6A662DA7FC1,,,
00001B000000000309CEA1A662DAFFC1,3,35.42.24.351,139.45.34.999,0,00001B000000000309CE6C266314FFC1,00001B000000000309CEA1A662DBFFC1,,,
00001B000000000309CEADA66318FFC1,3,35.42.26.734,139.45.47.348,0,00001B000000000309CE73A663537FC1,00001B000000000309CEADA66316FFC1,,,
00001B000000000309CEC62662C3FFC1,3,35.42.31.682,139.45.30.342,0,00001B000000000309CE8C2662FDFFC2,00001B000000000309CEC42662CA7FC1,,,
00001B000000000309CEABA662DAFFC1,3,35.42.26.313,139.45.34.971,0,00001B000000000309CE71A66318FFC1,00001B000000000309CEABA662DA7FC1,,,
00001B000000000309CEC6266322FFC1,3,35.42.31.665,139.45.49.394,0,00001B000000000309CE8C26635CFFC1,00001B000000000309CEC6266323FFC1,,,
00001B000000000309CF16A662A3FFC1,3,35.42.47.750,139.45.23.909,0,00001B000000000309CEDEA662DF7FC1,00001B000000000309CF1A2662A6FFC1,00001B000000000309CF162662A4FFC1,00001B000000000309CF09A662987FC1,
00001B000000000309CF15A662A5FFC1,3,35.42.47.521,139.45.24.305,0,00001B000000000309CEDFA662E37FC1,00001B000000000309CF152662A57FC1,00001B000000000309CF162662A4FFC1,,
00001B000000000309CF132662C0FFC1,3,35.42.47.025,139.45.29.733,0,00001B000000000309CED72662FB7FC1,,,,
00001B000000000309CEF4A6629FFFC1,3,35.42.40.900,139.45.23.149,0,00001B000000000309CEBA2662DAFFC1,00001B000000000309CEF4266299FFC1,00001B000000000309CEF2A6629FFFC1,,
00001B000000000309CEF0A6629EFFC1,3,35.42.40.140,139.45.22.951,0,00001B000000000309CEB62662D97FC1,,,,
00001B000000000309CED6A662A2FFC1,3,35.42.34.945,139.45.23.753,0,00001B000000000309CE9D2662DBFFC1,00001B000000000309CED62662A3FFC1,,,
00001B000000000309CEB32662D5FFC1,3,35.42.27.881,139.45.33.991,0,00001B000000000309CE79266310FFC2,,,,
00001B000000000309CEB12662D4FFC1,3,35.42.27.480,139.45.33.720,0,00001B000000000309CE7626630EFFC1,,,,
00001B000000000309CEAF2662D4FFC1,3,35.42.27.089,139.45.33.736,0,00001B000000000309CE7626630EFFC1,00001B000000000309CEAF2662D5FFC1,,,
00001B000000000309CECB2662EFFFC1,3,35.42.32.616,139.45.39.106,0,00001B000000000309CE96266328FFC1,00001B000000000309CEC72662F07FC1,,,
00001B000000000309CEB5A662F37FC1,3,35.42.28.335,139.45.39.821,0,00001B000000000309CE7BA6632DFFC1,00001B000000000309CEBCA662F1FFC1,00001B000000000309CEB32662F37FC1,,
00001B000000000309CEAC2662F57FC1,3,35.42.26.439,139.45.40.247,0,00001B000000000309CE72A6632F7FC1,,,,
00001B000000000309CEAC2662E27FC1,3,35.42.26.473,139.45.36.457,0,00001B000000000309CE7226631FFFC1,00001B000000000309CEABA662DEFFC1,00001B000000000309CEABA662E27FC1,,
00001B000000000309CF192662ABFFC1,3,35.42.48.234,139.45.25.583,0,00001B000000000309CEDDA662E97FC1,00001B000000000309CF1A2662A97FC1,00001B000000000309CF1B2662AD7FC1,,
00001B000000000309CF232662BDFFC1,3,35.42.50.270,139.45.29.157,0,00001B000000000309CEE8A662F77FC1,,,,
00001B000000000309CEEC26628C7FC1,3,35.42.39.298,139.45.19.205,0,00001B000000000309CEB22662C67FC2,,,,
00001B000000000309CEEC26628BFFC1,3,35.42.39.271,139.45.19.133,0,00001B000000000309CEB32662C57FC1,00001B000000000309CEEC26628BFFC2,00001B000000000309CEEB26628C7FC1,,
00001B000000000309CEF3A662A1FFC1,3,35.42.40.781,139.45.23.537,0,00001B000000000309CEBA2662DBFFC2,,,,
00001B000000000309CEB32662D6FFC1,3,35.42.27.879,139.45.34.153,0,00001B000000000309CE79266310FFC2,00001B000000000309CEB3A662D6FFC1,00001B000000000309CEB12662D6FFC1,,
00001B000000000309CED3A662E77FC1,3,35.42.34.313,139.45.37.446,0,00001B000000000309CE99A663217FC1,00001B000000000309CECB2662E87FC1,00001B000000000309CED32662E57FC1,,
00001B000000000309CEE82662E27FC1,3,35.42.38.404,139.45.36.404,0,00001B000000000309CEACA6631CFFC1,00001B000000000309CEF4A662DEFFC1,00001B000000000309CEE7A662E07FC1,,
00001B000000000309CEE4A662E2FFC1,3,35.42.37.720,139.45.36.584,0,00001B000000000309CEAB26631CFFC1,00001B000000000309CEE02662E47FC1,00001B000000000309CEE42662E17FC1,,
00001B000000000309CEE42662DF7FC1,3,35.42.37.600,139.45.35.874,0,00001B000000000309CEAB2663197FC1,00001B000000000309CEE42662E17FC1,00001B000000000309CEE3A662DF7FC1,,
00001B000000000309CF012662DB7FC1,3,35.42.43.428,139.45.35.085,0,00001B000000000309CEBA266318FFC1,00001B000000000309CF00A662D9FFC1,00001B000000000309CF07A662D9FFC1,,
00001B000000000309CF11A662D77FC1,3,35.42.46.723,139.45.34.222,0,00001B000000000309CED6A663117FC1,00001B000000000309CF25A662D1FFC1,00001B000000000309CF112662D57FC1,,
00001B000000000309CF112662D3FFC1,3,35.42.46.634,139.45.33.524,0,00001B000000000309CED526630E7FC1,00001B000000000309CF112662D57FC1,00001B000000000309CF11A662D37FC1,,
00001B000000000309CF0E2662D47FC1,3,35.42.46.038,139.45.33.681,0,00001B000000000309CED2A6630EFFC1,00001B000000000309CF0E2662D67FC1,00001B000000000309CF0FA662D47FC1,,
00001B000000000309CF0EA662D7FFC1,3,35.42.46.153,139.45.34.370,0,00001B000000000309CECDA66313FFC1,00001B000000000309CF0FA662D7FFC1,00001B000000000309CF0E2662D67FC1,,
00001B000000000309CF1DA662AE7FC1,3,35.42.49.103,139.45.26.048,0,00001B000000000309CEE12662E77FC1,00001B000000000309CF1DA662AD7FC1,,,
00001B000000000309CF312662BC7FC1,3,35.42.53.084,139.45.28.873,0,00001B000000000309CEF7A662FA7FC1,00001B000000000309CF32A662BBFFC1,00001B000000000309CF312662BBFFC1,,
00001B000000000309CF342662BBFFC1,3,35.42.53.681,139.45.28.715,0,00001B000000000309CEF8A662F67FC1,00001B000000000309CF34A662BBFFC1,00001B000000000309CF342662BB7FC1,,
00001B000000000309CF332662C57FC1,3,35.42.53.424,139.45.30.627,0,00001B000000000309CEF92663027FC1,00001B000000000309CF362662C47FC1,00001B000000000309CF32A662C47FC1,,
00001B000000000309CF38A662C3FFC1,3,35.42.54.593,139.45.30.313,0,00001B000000000309CEFBA662FEFFC1,00001B000000000309CF392662C3FFC1,00001B000000000309CF38A662C37FC1,,
00001B000000000309CF32A662C37FC1,3,35.42.53.352,139.45.30.256,0,00001B000000000309CEF62662FE7FC1,00001B000000000309CF32A662C47FC1,00001B000000000309CF322662BFFFC1,,
00001B000000000309CF22A662C3FFC1,3,35.42.50.198,139.45.30.325,0,00001B000000000309CEE5A662FE7FC1,00001B000000000309CF232662C6FFC1,00001B000000000309CF22A662C07FC1,,
00001B000000000309CF1D2662C4FFC1,3,35.42.49.065,139.45.30.508,0,00001B000000000309CEE3266301FFC1,00001B000000000309CF202662C47FC1,00001B000000000309CF1D2662C2FFC1,,
00001B000000000309CEA7A662EEFFC1,3,35.42.25.550,139.45.38.938,0,00001B000000000309CE6DA66328FFC3,,,,
00001B000000000309CEB9A66321FFC1,3,35.42.29.133,139.45.49.132,0,00001B000000000309CE7F26635C7FC2,,,,
00001B000000000309CEB9A66321FFC2,3,35.42.29.133,139.45.49.194,0,00001B000000000309CE85A6635C7FC1,00001B000000000309CEB9A66321FFC3,00001B000000000309CEB5A663227FC1,,
00001B000000000309CEAAA662E77FC1,3,35.42.26.136,139.45.37.467,0,00001B000000000309CE71A663227FC1,,,,
00001B000000000309CEA1A662DC7FC1,3,35.42.24.349,139.45.35.280,0,00001B000000000309CE67A66318FFC1,00001B000000000309CEA1A662DBFFC1,,,
00001B000000000309CEAC2662EDFFC1,3,35.42.26.477,139.45.38.744,0,00001B000000000309CE6FA663287FC1,00001B000000000309CEAD2662EDFFC1,00001B000000000309CEAC2662EE7FC2,,
00001B000000000309CEAC2662EE7FC1,3,35.42.26.474,139.45.38.866,0,00001B000000000309CE722663287FC1,,,,
00001B000000000309CEAB2662E27FC1,3,35.42.26.250,139.45.36.470,0,00001B000000000309CE71A6631CFFC1,,,,
00001B000000000309CEB5A662F3FFC1,3,35.42.28.352,139.45.39.967,0,00001B000000000309CE7BA6632DFFC1,,,,
00001B000000000309CEA42662EA7FC1,3,35.42.24.806,139.45.38.021,0,00001B000000000309CE69A663247FC2,00001B000000000309CEA5A662E9FFC1,00001B000000000309CEA32662EA7FC1,,
00001B000000000309CEA42662E9FFC1,3,35.42.24.800,139.45.37.933,0,00001B000000000309CE69A663247FC2,,,,
00001B000000000309CEA72662E9FFC1,3,35.42.25.461,139.45.37.920,0,00001B000000000309CE6FA663237FC1,00001B000000000309CEA72662E97FC2,00001B000000000309CEA5A662E9FFC1,,
00001B000000000309CEA72662E97FC1,3,35.42.25.464,139.45.37.801,0,00001B000000000309CE6D266323FFC2,,,,
00001B000000000309CED4A662E37FC1,3,35.42.34.575,139.45.36.638,0,00001B000000000309CE9FA6631C7FC1,00001B000000000309CED4A662E37FC2,00001B000000000309CED42662E37FC1,,
00001B000000000309CED4A662E2FFC1,3,35.42.34.568,139.45.36.581,0,00001B000000000309CE9AA6631D7FC3,,,,
00001B000000000309CF01A662B87FC1,3,35.42.43.512,139.45.28.005,0,00001B000000000309CEC7A662F27FC2,,,,
00001B000000000309CF022662B7FFC1,3,35.42.43.600,139.45.27.997,0,00001B000000000309CEC72662EEFFC1,00001B000000000309CF01A662B87FC2,00001B000000000309CF022662BAFFC1,,
00001B000000000309CF00A662D6FFC1,3,35.42.43.306,139.45.34.121,0,00001B000000000309CEC6266311FFC1,,,,
